datename,box,social_experience,sex_target,playlist,interaction_index,led_intensity
localhost-20230829_172459,box03,False,female,silence,0.5098053797586025,0
localhost-20230829_172459,box01,False,female,silence,0.2854197746508437,0
localhost-20230829_172459,box04,False,female,silence,0.6469754804727218,0
localhost-20230829_172459,box02,False,female,silence,0.5516873262368862,0
localhost-20230829_172459,box06,False,female,silence,0.5114918300929127,0
localhost-20230829_172459,box05,False,female,silence,0.552976872078012,0
localhost-20230912_141253,box03,False,female,silence,0.5652825792157686,0
localhost-20230912_141253,box02,False,female,silence,0.5023702792764202,0
localhost-20230912_141253,box04,False,female,silence,0.6144067397306746,0
localhost-20230912_141253,box05,False,female,silence,0.48880625188764726,0
localhost-20230912_141253,box01,False,female,silence,0.6024472241572523,0
localhost-20230912_141253,box06,False,female,silence,0.5592135209483663,0
rpi6-20231121_140815,box01,False,female,silence,0.7069034676404277,0
rpi6-20231121_140815,box00,False,female,silence,0.45801473460958864,0
rpi6-20231121_140815,box03,False,female,silence,0.7659144119806602,0
rpi6-20231121_140815,box02,False,female,silence,0.7425260492745155,0
rpi6-20231121_140815,box05,False,female,silence,0.4535382564871506,0
rpi6-20231121_140815,box06,False,female,silence,0.5649514913963251,0
rpi6-20231121_140815,box04,False,female,silence,0.5826662604215717,0
localhost-20230823_155509,box09,False,female,IPI16,0.3320902321400372,0
localhost-20230823_155509,box08,False,female,IPI16,0.3520607037056286,0
localhost-20230823_155509,box03,False,female,IPI16,0.36183648015813874,0
localhost-20230823_155509,box02,False,female,IPI16,0.4947775006035246,0
localhost-20230823_155509,box04,False,female,IPI16,0.4462583236854987,0
localhost-20230823_155509,box05,False,female,IPI16,0.39570920494091555,0
localhost-20230823_155509,box07,False,female,IPI16,0.37618586640851887,0
localhost-20230823_155509,box06,False,female,IPI16,0.44620686954137784,0
localhost-20230919_140856,box06,False,female,IPI16,0.3994923107684016,0
localhost-20230919_140856,box03,False,female,IPI16,0.44783788859108525,0
localhost-20230919_140856,box05,False,female,IPI16,0.4774370502816571,0
localhost-20230919_140856,box01,False,female,IPI16,0.42429762552111655,0
localhost-20230919_140856,box04,False,female,IPI16,0.5340284736860292,0
localhost-20230919_140856,box02,False,female,IPI16,0.5875469772189487,0
rpi6-20231205_171045,box05,False,female,IPI16,0.7613154122372511,0
rpi6-20231205_171045,box00,False,female,IPI16,0.7527301092043682,0
rpi6-20231205_171045,box02,False,female,IPI16,0.7132009184209799,0
rpi6-20231205_171045,box03,False,female,IPI16,0.8115068415616024,0
rpi6-20231205_171045,box06,False,female,IPI16,0.7420374220374221,0
rpi6-20231205_171045,box04,False,female,IPI16,0.6078799249530957,0
rpi6-20231205_171045,box01,False,female,IPI16,0.6779331239402951,0
localhost-20230905_145457,box02,False,female,IPI36,0.5388110083671035,0
localhost-20230905_145457,box06,False,female,IPI36,0.5995885935546323,0
localhost-20230905_145457,box01,False,female,IPI36,0.6376508355068933,0
localhost-20230905_145457,box03,False,female,IPI36,0.5457788536573713,0
localhost-20230905_145457,box04,False,female,IPI36,0.48427677807001984,0
localhost-20230905_145457,box05,False,female,IPI36,0.5020751671662439,0
rpi8-20230926_153857,box05,False,female,IPI36,0.6860612146230801,0
rpi8-20230926_153857,box04,False,female,IPI36,0.6806610093791872,0
rpi8-20230926_153857,box02,False,female,IPI36,0.6910996710465181,0
rpi8-20230926_153857,box06,False,female,IPI36,0.5284763206093555,0
rpi8-20230926_153857,box03,False,female,IPI36,0.6832405025813734,0
rpi6-20231114_141206,box05,False,female,IPI36,0.7545182608695652,0
rpi6-20231114_141206,box01,False,female,IPI36,0.7808130538753693,0
rpi6-20231114_141206,box04,False,female,IPI36,0.7425224499993061,0
rpi6-20231114_141206,box02,False,female,IPI36,0.6987988741186635,0
rpi6-20231114_141206,box03,False,female,IPI36,0.7173546992955968,0
rpi6-20231128_143446,box05,False,female,IPI36,0.8069020351797347,0
rpi6-20231128_143446,box03,False,female,IPI36,0.7421622675130861,0
rpi6-20231128_143446,box06,False,female,IPI36,0.8367255459524576,0
rpi6-20231128_143446,box04,False,female,IPI36,0.794425087108014,0
rpi6-20231128_143446,box02,False,female,IPI36,0.7347020989900954,0
rpi6-20231128_143446,box01,False,female,IPI36,0.7108261701459291,0
localhost-20230822_141030,box01,False,female,IPI96,0.23253909492719482,0
localhost-20230822_141030,box03,False,female,IPI96,0.5267390018652472,0
localhost-20230822_141030,box02,False,female,IPI96,0.5355284827729122,0
localhost-20230822_141030,box04,False,female,IPI96,0.5394395049734958,0
localhost-20230822_141030,box05,False,female,IPI96,0.505050714567215,0
localhost-20230822_141030,box06,False,female,IPI96,0.573921769923754,0
rpi8-20230919_152526,box07,False,female,IPI96,0.6573212216365744,0
rpi8-20230919_152526,box05,False,female,IPI96,0.683071920781836,0
rpi8-20230919_152526,box02,False,female,IPI96,0.6260837278381138,0
rpi8-20230919_152526,box03,False,female,IPI96,0.5090686773996331,0
rpi8-20230919_152526,box04,False,female,IPI96,0.6080152031747806,0
rpi8-20230919_152526,box06,False,female,IPI96,0.638579412962209,0
rpi8-20230919_152526,box01,False,female,IPI96,0.6241428145497913,0
rpi8-20231205_163312,box05,False,female,IPI96,0.6525350735047227,0
rpi8-20231205_163312,box04,False,female,IPI96,0.6409062785421761,0
rpi8-20231205_163312,box00,False,female,IPI96,0.6276644190795175,0
rpi8-20231205_163312,box02,False,female,IPI96,0.709377707405969,0
rpi8-20231205_163312,box03,False,female,IPI96,0.6824290909090909,0
rpi8-20231205_163312,box01,False,female,IPI96,0.44884504973629746,0
rpi8-20231205_163312,box06,False,female,IPI96,0.7153921611689433,0
localhost-20230823_140723,box04,False,female,silence,0.5509588998859186,0.02
localhost-20230823_140723,box01,False,female,silence,0.43512588151125947,0.02
localhost-20230823_140723,box02,False,female,silence,0.5578082148722664,0.02
localhost-20230823_140723,box03,False,female,silence,0.2927700782090607,0.02
localhost-20230823_140723,box05,False,female,silence,0.5044009185888845,0.02
localhost-20230823_140723,box06,False,female,silence,0.40941760580029946,0.02
localhost-20230926_140930,box02,False,female,silence,0.583589767682225,0.02
localhost-20230926_140930,box04,False,female,silence,0.51415279581911,0.02
localhost-20230926_140930,box03,False,female,silence,0.43857050770458594,0.02
localhost-20230926_140930,box06,False,female,silence,0.4175655832043497,0.02
localhost-20230926_140930,box01,False,female,silence,0.4715587413437006,0.02
rpi8-20231114_144955,box02,False,female,silence,0.6321492290509276,0.02
rpi8-20231114_144955,box04,False,female,silence,0.45867199837730543,0.02
rpi8-20231114_144955,box03,False,female,silence,0.7234107050060627,0.02
rpi8-20231114_144955,box01,False,female,silence,0.720318874967447,0.02
rpi8-20231114_144955,box05,False,female,silence,0.2155835130948417,0.02
rpi8-20231128_135712,box02,False,female,silence,0.747617802568125,0.02
rpi8-20231128_135712,box03,False,female,silence,0.6496802384466244,0.02
rpi8-20231128_135712,box05,False,female,silence,0.6009394435826435,0.02
rpi8-20231128_135712,box04,False,female,silence,0.7158204968132522,0.02
rpi8-20230829_172503,box02,False,female,IPI16,0.5751311608660312,0.02
rpi8-20230829_172503,box06,False,female,IPI16,0.6028364870347829,0.02
rpi8-20230829_172503,box05,False,female,IPI16,0.5235078543673228,0.02
rpi8-20230829_172503,box01,False,female,IPI16,0.5926432279638628,0.02
rpi8-20230829_172503,box04,False,female,IPI16,0.44591106850527246,0.02
rpi8-20230829_172503,box03,False,female,IPI16,0.6317838755512908,0.02
rpi8-20230912_141258,box06,False,female,IPI16,0.6483699885027631,0.02
rpi8-20230912_141258,box04,False,female,IPI16,0.6036122728450349,0.02
rpi8-20230912_141258,box03,False,female,IPI16,0.5332127068216158,0.02
rpi8-20230912_141258,box02,False,female,IPI16,0.6745484461370653,0.02
rpi8-20230912_141258,box05,False,female,IPI16,0.4279150765126533,0.02
rpi8-20230912_141258,box07,False,female,IPI16,0.592134686108185,0.02
rpi8-20231205_175208,box04,False,female,IPI16,0.6681940778979728,0.02
rpi8-20231205_175208,box01,False,female,IPI16,0.42973106412639406,0.02
rpi8-20231205_175208,box05,False,female,IPI16,0.6997223845704267,0.02
rpi8-20231205_175208,box03,False,female,IPI16,0.5911790760830102,0.02
rpi8-20231205_175208,box02,False,female,IPI16,0.6776347301043587,0.02
rpi8-20231205_175208,box00,False,female,IPI16,0.5859583866093223,0.02
rpi8-20231212_145257,box03,False,female,IPI16,0.44839201451905625,0.02
rpi8-20231212_145257,box02,False,female,IPI16,0.659647335698479,0.02
localhost-20230822_144557,box06,False,female,IPI36,0.445160093094463,0.02
localhost-20230822_144557,box03,False,female,IPI36,0.4162962962962963,0.02
localhost-20230822_144557,box01,False,female,IPI36,0.44878095027414794,0.02
localhost-20230822_144557,box02,False,female,IPI36,0.5403969117091268,0.02
localhost-20230822_144557,box05,False,female,IPI36,0.5659426663287667,0.02
localhost-20230822_144557,box04,False,female,IPI36,0.6357173347821026,0.02
rpi8-20230919_140902,box02,False,female,IPI36,0.5812972793016072,0.02
rpi8-20230919_140902,box01,False,female,IPI36,0.5811700147738829,0.02
rpi8-20230919_140902,box05,False,female,IPI36,0.7151725666986919,0.02
rpi8-20230919_140902,box06,False,female,IPI36,0.6388164103702881,0.02
rpi8-20230919_140902,box04,False,female,IPI36,0.5340451472272509,0.02
rpi8-20230919_140902,box03,False,female,IPI36,0.6490178703293458,0.02
rpi8-20231129_152115,box06,False,female,IPI36,0.623813579946459,0.02
rpi8-20231129_152115,box04,False,female,IPI36,0.7585438984629715,0.02
rpi8-20231129_152115,box00,False,female,IPI36,0.7919178388033044,0.02
rpi8-20231129_152115,box07,False,female,IPI36,0.3400570912586292,0.02
rpi8-20231129_152115,box02,False,female,IPI36,0.774387208246698,0.02
rpi8-20231129_152115,box01,False,female,IPI36,0.6829452632190924,0.02
rpi8-20231129_152115,box05,False,female,IPI36,0.65771484375,0.02
rpi8-20231129_152115,box03,False,female,IPI36,0.7946517690875233,0.02
rpi8-20230905_145453,box06,False,female,IPI96,0.5332169131307126,0.02
rpi8-20230905_145453,box02,False,female,IPI96,0.6856762682958826,0.02
rpi8-20230905_145453,box05,False,female,IPI96,0.4509494656013282,0.02
rpi8-20230905_145453,box03,False,female,IPI96,0.491096964664637,0.02
rpi8-20230905_145453,box04,False,female,IPI96,0.5810898565782883,0.02
rpi8-20230905_145453,box01,False,female,IPI96,0.35554487298006876,0.02
rpi8-20230926_144701,box06,False,female,IPI96,0.6054285231940876,0.02
rpi8-20230926_144701,box03,False,female,IPI96,0.3340351007936804,0.02
rpi8-20230926_144701,box04,False,female,IPI96,0.6077240303165403,0.02
rpi8-20230926_144701,box02,False,female,IPI96,0.6419044090403854,0.02
rpi8-20230926_144701,box05,False,female,IPI96,0.532674693835546,0.02
rpi8-20231121_140816,box00,False,female,IPI96,0.4536364961375893,0.02
rpi8-20231121_140816,box03,False,female,IPI96,0.5272482911108863,0.02
rpi8-20231121_140816,box04,False,female,IPI96,0.7215705016799907,0.02
rpi8-20231121_140816,box02,False,female,IPI96,0.7369384286897033,0.02
rpi8-20231121_140816,box05,False,female,IPI96,0.6098476035365287,0.02
rpi8-20231121_140816,box01,False,female,IPI96,0.5451098326359832,0.02
rpi8-20231121_140816,box06,False,female,IPI96,0.6767235625059598,0.02
rpi6-20231212_141754,box02,False,female,IPI96,0.6818377164404641,0.02
rpi6-20231212_141754,box03,False,female,IPI96,0.6010820559062218,0.02
localhost-20230905_141547,box02,False,female,silence,0.35315902808534033,0.16
localhost-20230905_141547,box06,False,female,silence,0.4781895039798534,0.16
localhost-20230905_141547,box01,False,female,silence,0.3731330085692696,0.16
localhost-20230905_141547,box03,False,female,silence,0.45226443296231383,0.16
localhost-20230905_141547,box05,False,female,silence,0.3028420619284265,0.16
localhost-20230905_141547,box04,False,female,silence,0.3959654816344594,0.16
localhost-20230919_144953,box06,False,female,silence,0.3196014277215943,0.16
localhost-20230919_144953,box03,False,female,silence,0.39180071841324376,0.16
localhost-20230919_144953,box02,False,female,silence,0.3859197047782656,0.16
localhost-20230919_144953,box05,False,female,silence,0.5187510564825771,0.16
localhost-20230919_144953,box01,False,female,silence,0.2580610547776168,0.16
localhost-20230919_144953,box04,False,female,silence,0.0571153920098435,0.16
rpi8-20231128_143447,box04,False,female,silence,0.683328986641166,0.16
rpi8-20231128_143447,box06,False,female,silence,0.6964490762947135,0.16
rpi8-20231128_143447,box07,False,female,silence,0.3557731243130676,0.16
rpi8-20231128_143447,box03,False,female,silence,0.6205110346929004,0.16
rpi8-20231128_143447,box05,False,female,silence,0.45972969844301675,0.16
rpi8-20231128_143447,box02,False,female,silence,0.5458817065941851,0.16
rpi8-20231128_143447,box01,False,female,silence,0.4340416242177267,0.16
rpi8-20231128_143447,box00,False,female,silence,0.6061043514126624,0.16
localhost-20230822_152231,box06,False,female,IPI16,0.2738594670447735,0.16
localhost-20230822_152231,box03,False,female,IPI16,0.27200299865501504,0.16
localhost-20230822_152231,box04,False,female,IPI16,0.3687203152390513,0.16
localhost-20230822_152231,box02,False,female,IPI16,0.3491452473326867,0.16
localhost-20230822_152231,box01,False,female,IPI16,0.3080217415095028,0.16
localhost-20230822_152231,box05,False,female,IPI16,0.3303908837562193,0.16
rpi8-20230926_140934,box06,False,female,IPI16,0.47260438848254793,0.16
rpi8-20230926_140934,box04,False,female,IPI16,0.6254672682073474,0.16
rpi8-20230926_140934,box02,False,female,IPI16,0.34470562228280893,0.16
rpi8-20230926_140934,box03,False,female,IPI16,0.47384166497386937,0.16
rpi8-20230926_140934,box05,False,female,IPI16,0.45610421421811503,0.16
rpi8-20231122_140115,box00,False,female,IPI16,0.507532863965339,0.16
rpi8-20231122_140115,box05,False,female,IPI16,0.41139331946370783,0.16
rpi8-20231122_140115,box04,False,female,IPI16,0.567547979358729,0.16
rpi8-20231122_140115,box06,False,female,IPI16,0.4991377436417651,0.16
rpi8-20231122_140115,box01,False,female,IPI16,0.5941490643321822,0.16
rpi8-20231122_140115,box03,False,female,IPI16,0.5441883650011728,0.16
rpi8-20231122_140115,box02,False,female,IPI16,0.5550957810058452,0.16
rpi6-20231212_145258,box02,False,female,IPI16,0.6020783930813224,0.16
rpi6-20231212_145258,box03,False,female,IPI16,0.7838616714697406,0.16
localhost-20230829_164602,box04,False,female,IPI36,0.49910568657269155,0.16
localhost-20230829_164602,box06,False,female,IPI36,0.534345200122617,0.16
localhost-20230829_164602,box05,False,female,IPI36,0.5019006244909041,0.16
localhost-20230829_164602,box01,False,female,IPI36,0.4733753397578453,0.16
localhost-20230829_164602,box03,False,female,IPI36,0.4078532371820271,0.16
localhost-20230829_164602,box02,False,female,IPI36,0.5508606782605613,0.16
localhost-20230912_145226,box03,False,female,IPI36,0.31219140170456333,0.16
localhost-20230912_145226,box04,False,female,IPI36,0.4115132208239414,0.16
localhost-20230912_145226,box02,False,female,IPI36,0.4886750868864966,0.16
localhost-20230912_145226,box05,False,female,IPI36,0.5257945093514111,0.16
localhost-20230912_145226,box06,False,female,IPI36,0.448158360426355,0.16
localhost-20230912_145226,box07,False,female,IPI36,0.4337827647073448,0.16
rpi8-20231128_151102,box01,False,female,IPI36,0.5839818607372732,0.16
rpi8-20231128_151102,box04,False,female,IPI36,0.5693039078855547,0.16
rpi8-20231128_151102,box03,False,female,IPI36,0.7169450520795607,0.16
rpi8-20231128_151102,box05,False,female,IPI36,0.5980010613833363,0.16
rpi8-20231128_151102,box07,False,female,IPI36,0.26256113181183044,0.16
rpi8-20231128_151102,box00,False,female,IPI36,0.721720627133421,0.16
rpi8-20231128_151102,box02,False,female,IPI36,0.5420241394987314,0.16
rpi8-20231128_151102,box06,False,female,IPI36,0.6830692497186825,0.16
localhost-20230823_144240,box04,False,female,IPI96,0.4120227676663142,0.16
localhost-20230823_144240,box07,False,female,IPI96,0.4299205527821746,0.16
localhost-20230823_144240,box02,False,female,IPI96,0.4365343755738006,0.16
localhost-20230823_144240,box05,False,female,IPI96,0.5351233984964643,0.16
localhost-20230823_144240,box06,False,female,IPI96,0.429092696866574,0.16
localhost-20230823_144240,box03,False,female,IPI96,0.5423291925465838,0.16
rpi8-20231114_141205,box05,False,female,IPI96,0.5354500260130644,0.16
rpi8-20231114_141205,box06,False,female,IPI96,0.5737864218480326,0.16
rpi8-20231114_141205,box02,False,female,IPI96,0.3383932572899047,0.16
rpi8-20231114_141205,box03,False,female,IPI96,0.6372658227848101,0.16
rpi8-20231114_141205,box07,False,female,IPI96,0.5768407038666358,0.16
rpi8-20231114_141205,box01,False,female,IPI96,0.5847999653494651,0.16
rpi8-20231114_141205,box04,False,female,IPI96,0.6318432368474214,0.16
rpi6-20231205_163312,box06,False,female,IPI96,0.48979819377857065,0.16
rpi6-20231205_163312,box05,False,female,IPI96,0.45091035441278665,0.16
