datename,box,social_experience,sex_target,playlist,interaction_index,led_intensity
rpi6-20231205_163312,box04,False,female,IPI96,0.5895198925401244,0.16
rpi6-20231205_163312,box00,False,female,IPI96,0.5915608126207159,0.16
rpi6-20231205_163312,box03,False,female,IPI96,0.44109792077408166,0.16
rpi6-20231205_163312,box02,False,female,IPI96,0.6951261320458246,0.16
rpi6-20231205_163312,box01,False,female,IPI96,0.31066616818288817,0.16
rpi8-20230824_151741,box03,False,male,silence,0.12124783617546316,0
rpi8-20230824_151741,box04,False,male,silence,0.14496703620492798,0
rpi8-20230824_151741,box06,False,male,silence,0.6070369821388868,0
rpi8-20230824_151741,box02,False,male,silence,0.3260156307601563,0
rpi8-20230824_151741,box05,False,male,silence,0.11052845378337457,0
localhost-20230920_140041,box04,False,male,silence,0.12103678511222514,0
localhost-20230920_140041,box05,False,male,silence,0.10428319105092729,0
localhost-20230920_140041,box03,False,male,silence,0.31535600225436783,0
localhost-20230920_140041,box01,False,male,silence,0.12740911203062422,0
localhost-20230920_140041,box02,False,male,silence,0.23186081403685116,0
rpi6-20231113_143058,box06,False,male,silence,0.23654410543219448,0
rpi6-20231113_143058,box02,False,male,silence,,0
rpi6-20231113_143058,box04,False,male,silence,0.22175291853041781,0
rpi6-20231113_143058,box01,False,male,silence,0.33100057271368505,0
rpi6-20231113_143058,box03,False,male,silence,0.2396446418656302,0
rpi6-20231113_143058,box05,False,male,silence,0.15673902771214943,0
rpi8-20231204_174548,box03,False,male,silence,0.12285644115055115,0
rpi8-20231204_174548,box06,False,male,silence,0.4355582541816657,0
rpi8-20231204_174548,box05,False,male,silence,0.1664872358311089,0
rpi8-20231204_174548,box04,False,male,silence,0.28570802279701885,0
rpi8-20231204_174548,box02,False,male,silence,0.6162318080503475,0
localhost-20230911_141711,box03,False,male,IPI16,0.19556040483088152,0
localhost-20230911_141711,box02,False,male,IPI16,0.10316769453214908,0
localhost-20230911_141711,box04,False,male,IPI16,0.18994831737828155,0
localhost-20230911_141711,box06,False,male,IPI16,0.15324516575602715,0
localhost-20230911_141711,box05,False,male,IPI16,0.23936072048130513,0
localhost-20230911_141711,box07,False,male,IPI16,0.17838879855199358,0
localhost-20230918_141146,box06,False,male,IPI16,0.17984861158441504,0
localhost-20230918_141146,box04,False,male,IPI16,0.23739207120736686,0
localhost-20230918_141146,box03,False,male,IPI16,0.11672597134917298,0
localhost-20230918_141146,box02,False,male,IPI16,0.3728734777354281,0
localhost-20230918_141146,box05,False,male,IPI16,0.14511754068716093,0
rpi6-20231122_140113,box02,False,male,IPI16,0.25225674253752006,0
rpi6-20231122_140113,box03,False,male,IPI16,0.18899286060858114,0
rpi6-20231122_140113,box05,False,male,IPI16,0.34321353242726044,0
rpi6-20231122_140113,box04,False,male,IPI16,0.25719504095638696,0
rpi6-20231206_163248,box00,False,male,IPI16,0.22552302413106043,0
rpi6-20231206_163248,box04,False,male,IPI16,0.5980066445182725,0
rpi6-20231206_163248,box03,False,male,IPI16,0.2745423372601073,0
rpi6-20231206_163248,box02,False,male,IPI16,0.2613030437680515,0
rpi6-20231206_163248,box01,False,male,IPI16,0.35167298591315416,0
localhost-20230828_172044,box04,False,male,IPI36,0.4134485143664082,0
localhost-20230828_172044,box05,False,male,IPI36,0.2963092894218722,0
localhost-20230828_172044,box06,False,male,IPI36,0.2414187313958672,0
localhost-20230828_172044,box02,False,male,IPI36,0.29191004463324677,0
localhost-20230828_172044,box03,False,male,IPI36,0.28211355901844887,0
rpi8-20230920_144012,box05,False,male,IPI36,0.2041603602938462,0
rpi8-20230920_144012,box01,False,male,IPI36,0.41991155417306897,0
rpi8-20230920_144012,box06,False,male,IPI36,0.32205915220144526,0
rpi8-20230920_144012,box03,False,male,IPI36,0.2513118025275294,0
rpi8-20230920_144012,box02,False,male,IPI36,0.27620333715638756,0
rpi8-20230920_144012,box04,False,male,IPI36,0.36016680939792234,0
rpi6-20231114_160226,box04,False,male,IPI36,0.36533492623565694,0
rpi6-20231114_160226,box06,False,male,IPI36,0.3668848349812004,0
rpi6-20231114_160226,box03,False,male,IPI36,0.33139002248688265,0
rpi6-20231114_160226,box02,False,male,IPI36,0.36568739066448225,0
rpi6-20231114_160226,box05,False,male,IPI36,0.3354338814233648,0
rpi6-20231204_170957,box03,False,male,IPI36,0.40340457568279725,0
rpi6-20231204_170957,box04,False,male,IPI36,0.37163814180929094,0
rpi6-20231204_170957,box02,False,male,IPI36,0.6310123650858258,0
localhost-20230904_141323,box02,False,male,IPI96,0.2893727890868267,0
localhost-20230904_141323,box05,False,male,IPI96,0.2787284530069097,0
localhost-20230904_141323,box04,False,male,IPI96,0.2506947781933677,0
localhost-20230904_141323,box03,False,male,IPI96,0.2682470173394772,0
localhost-20230904_141323,box01,False,male,IPI96,0.16001463134242566,0
localhost-20230904_141323,box06,False,male,IPI96,0.2240697171433696,0
rpi8-20230918_145009,box02,False,male,IPI96,0.2949748185454007,0
rpi8-20230918_145009,box05,False,male,IPI96,0.26532086304287433,0
rpi8-20230918_145009,box03,False,male,IPI96,0.2428036898455155,0
rpi8-20230918_145009,box04,False,male,IPI96,0.37266482753513175,0
rpi8-20230918_145009,box06,False,male,IPI96,0.23424305696705408,0
rpi8-20231207_170426,box04,False,male,IPI96,0.26172591492706787,0
rpi8-20231207_170426,box02,False,male,IPI96,0.38232512114553474,0
rpi8-20231207_170426,box03,False,male,IPI96,0.31032723562422565,0
rpi8-20231207_170426,box05,False,male,IPI96,0.1884930152777172,0
rpi8-20231211_144544,box01,False,male,IPI96,0.37512665756200714,0
rpi8-20231211_144544,box00,False,male,IPI96,0.3482435563067329,0
rpi8-20231211_144544,box04,False,male,IPI96,0.2589775289069886,0
rpi8-20231211_144544,box02,False,male,IPI96,0.3354814253222138,0
rpi8-20231211_144544,box03,False,male,IPI96,0.2601780432639332,0
rpi8-20230904_141328,box03,False,male,silence,0.17577232175772323,0.02
rpi8-20230904_141328,box04,False,male,silence,0.39501503606811433,0.02
rpi8-20230904_141328,box06,False,male,silence,0.1582187488480112,0.02
rpi8-20230904_141328,box05,False,male,silence,0.19626960576515473,0.02
rpi8-20230904_141328,box02,False,male,silence,0.16904630142040214,0.02
rpi8-20230904_141328,box07,False,male,silence,0.12484334684850719,0.02
localhost-20230920_144008,box02,False,male,silence,0.10174529490086005,0.02
localhost-20230920_144008,box04,False,male,silence,0.14613641611823114,0.02
localhost-20230920_144008,box01,False,male,silence,0.23310331857766975,0.02
localhost-20230920_144008,box03,False,male,silence,0.24238301915311697,0.02
localhost-20230920_144008,box06,False,male,silence,0.16563265425851778,0.02
localhost-20230920_144008,box05,False,male,silence,0.20195024414274743,0.02
rpi8-20231127_142834,box05,False,male,silence,0.16663290406598177,0.02
rpi8-20231127_142834,box04,False,male,silence,0.27847405929716523,0.02
rpi8-20231127_142834,box01,False,male,silence,0.2251149874164714,0.02
rpi8-20231127_142834,box03,False,male,silence,0.22008766473302763,0.02
rpi8-20231127_142834,box02,False,male,silence,0.40572356403490967,0.02
rpi8-20231127_142834,box06,False,male,silence,0.35298035298035296,0.02
rpi8-20231207_162929,box04,False,male,silence,0.21501161440185831,0.02
rpi8-20231207_162929,box02,False,male,silence,0.4624780829924021,0.02
localhost-20230828_164153,box05,False,male,IPI16,0.10204839695719803,0.02
localhost-20230828_164153,box03,False,male,IPI16,0.12353159678692482,0.02
localhost-20230828_164153,box06,False,male,IPI16,0.2922699968384445,0.02
localhost-20230828_164153,box01,False,male,IPI16,0.12010731344209416,0.02
localhost-20230828_164153,box02,False,male,IPI16,0.13982919495334636,0.02
localhost-20230828_164153,box04,False,male,IPI16,0.10009559560726526,0.02
rpi8-20230925_140433,box02,False,male,IPI16,0.21924374550616693,0.02
rpi8-20230925_140433,box06,False,male,IPI16,0.21429230400206653,0.02
rpi8-20230925_140433,box03,False,male,IPI16,0.12251173925052941,0.02
rpi8-20230925_140433,box04,False,male,IPI16,0.15977017844317992,0.02
rpi8-20230925_140433,box05,False,male,IPI16,0.108240493508885,0.02
rpi8-20231113_143058,box06,False,male,IPI16,0.20243511417305776,0.02
rpi8-20231113_143058,box02,False,male,IPI16,0.11212672558193265,0.02
rpi8-20231113_143058,box05,False,male,IPI16,0.14833752202674985,0.02
rpi8-20231113_143058,box01,False,male,IPI16,0.2790859026061316,0.02
rpi8-20231113_143058,box03,False,male,IPI16,0.1789942969632053,0.02
rpi8-20231113_143058,box04,False,male,IPI16,0.09190937576711478,0.02
rpi6-20231207_162930,box04,False,male,IPI16,0.21438146965739321,0.02
rpi6-20231207_162930,box03,False,male,IPI16,0.28937302511225677,0.02
rpi6-20231207_162930,box02,False,male,IPI16,0.3732315168344325,0.02
localhost-20230905_154100,box03,False,male,IPI36,0.2733967647182831,0.02
localhost-20230905_154100,box06,False,male,IPI36,0.30022726790000215,0.02
localhost-20230905_154100,box01,False,male,IPI36,0.33894203474508916,0.02
localhost-20230905_154100,box04,False,male,IPI36,0.36450125405881645,0.02
localhost-20230905_154100,box02,False,male,IPI36,0.26919010361598644,0.02
rpi8-20230918_141150,box03,False,male,IPI36,0.1986649948369966,0.02
rpi8-20230918_141150,box04,False,male,IPI36,0.2502268224489418,0.02
rpi8-20230918_141150,box05,False,male,IPI36,0.19570471779922138,0.02
rpi8-20230918_141150,box02,False,male,IPI36,0.2780771360029526,0.02
rpi8-20230918_141150,box06,False,male,IPI36,0.23272646700395141,0.02
rpi8-20231120_140252,box01,False,male,IPI36,0.1920761200710377,0.02
rpi8-20231120_140252,box02,False,male,IPI36,0.2443818194956283,0.02
rpi8-20231120_140252,box04,False,male,IPI36,0.22393950785067807,0.02
rpi8-20231120_140252,box05,False,male,IPI36,0.25093925206635453,0.02
rpi8-20231120_140252,box03,False,male,IPI36,0.175092104312649,0.02
rpi8-20231120_140252,box06,False,male,IPI36,0.2902833304362941,0.02
rpi6-20231128_151700,box04,False,male,IPI36,0.2798169576818326,0.02
rpi6-20231128_151700,box05,False,male,IPI36,0.3242993014056056,0.02
rpi6-20231128_151700,box02,False,male,IPI36,0.3914656512060928,0.02
rpi6-20231128_151700,box03,False,male,IPI36,0.3444703517026653,0.02
rpi6-20231128_151700,box06,False,male,IPI36,0.4001808192502956,0.02
rpi6-20231128_151700,box01,False,male,IPI36,0.30845086250491655,0.02
rpi8-20230911_141729,box04,False,male,IPI96,0.33486568817502077,0.02
rpi8-20230911_141729,box02,False,male,IPI96,0.18005453406536717,0.02
rpi8-20230911_141729,box03,False,male,IPI96,0.17242015195102162,0.02
rpi8-20230911_141729,box06,False,male,IPI96,0.2209893836626364,0.02
rpi8-20230911_141729,box01,False,male,IPI96,0.15344919736817855,0.02
rpi8-20230911_141729,box05,False,male,IPI96,0.33809163265682995,0.02
rpi8-20230925_144231,box01,False,male,IPI96,0.20158598432457353,0.02
rpi8-20230925_144231,box06,False,male,IPI96,0.2606962971162894,0.02
rpi8-20230925_144231,box04,False,male,IPI96,0.2457563079418324,0.02
rpi8-20230925_144231,box02,False,male,IPI96,0.3365039416706762,0.02
rpi8-20230925_144231,box03,False,male,IPI96,0.23426799328078562,0.02
rpi8-20231114_160225,box06,False,male,IPI96,0.412628657337805,0.02
rpi8-20231114_160225,box04,False,male,IPI96,0.2767850704509728,0.02
rpi8-20231114_160225,box05,False,male,IPI96,0.2899318588670093,0.02
rpi8-20231114_160225,box02,False,male,IPI96,0.44374510543260726,0.02
rpi8-20231114_160225,box03,False,male,IPI96,0.3630830176676402,0.02
rpi6-20231211_144546,box02,False,male,IPI96,0.160658003870611,0.02
rpi6-20231211_144546,box04,False,male,IPI96,0.2337483671937967,0.02
rpi6-20231211_144546,box03,False,male,IPI96,0.22404968737896308,0.02
rpi6-20231211_144546,box05,False,male,IPI96,0.2906901176698331,0.02
rpi8-20230828_172043,box02,False,male,silence,0.12092749138994788,0.16
rpi8-20230828_172043,box01,False,male,silence,0.2990452668829254,0.16
rpi8-20230828_172043,box06,False,male,silence,0.14913399508308842,0.16
rpi8-20230828_172043,box04,False,male,silence,0.21848290598290598,0.16
rpi8-20230828_172043,box03,False,male,silence,0.10973813119222128,0.16
localhost-20230925_140427,box06,False,male,silence,0.29049767304500135,0.16
localhost-20230925_140427,box03,False,male,silence,0.23812158092076957,0.16
localhost-20230925_140427,box01,False,male,silence,0.2633749151834647,0.16
localhost-20230925_140427,box04,False,male,silence,0.2953116598419986,0.16
rpi8-20231114_152653,box03,False,male,silence,0.17801651937850171,0.16
rpi8-20231114_152653,box02,False,male,silence,0.39132067297277784,0.16
rpi8-20231114_152653,box05,False,male,silence,0.17141085539597392,0.16
rpi8-20231114_152653,box04,False,male,silence,0.1743699901966438,0.16
rpi8-20231114_152653,box06,False,male,silence,0.2703919644403394,0.16
rpi8-20231204_163503,box02,False,male,silence,0.2785931834662799,0.16
rpi8-20231204_163503,box05,False,male,silence,0.12946222273567468,0.16
rpi8-20231204_163503,box04,False,male,silence,0.16522028406954206,0.16
rpi8-20231204_163503,box03,False,male,silence,0.22240520043336945,0.16
rpi8-20231204_163503,box06,False,male,silence,0.47535727239753356,0.16
localhost-20230904_145317,box03,False,male,IPI16,0.15018486916951082,0.16
localhost-20230904_145317,box06,False,male,IPI16,0.4772435336019151,0.16
localhost-20230904_145317,box04,False,male,IPI16,0.2702378914940955,0.16
localhost-20230904_145317,box01,False,male,IPI16,0.16392754839269696,0.16
localhost-20230904_145317,box02,False,male,IPI16,0.3260040790146945,0.16
localhost-20230904_145317,box05,False,male,IPI16,0.3138338401065292,0.16
localhost-20230925_144231,box01,False,male,IPI16,0.1695842116518498,0.16
localhost-20230925_144231,box02,False,male,IPI16,0.33863130894353044,0.16
localhost-20230925_144231,box06,False,male,IPI16,0.16754946727549466,0.16
localhost-20230925_144231,box04,False,male,IPI16,0.29710780692033,0.16
localhost-20230925_144231,box03,False,male,IPI16,0.16155863904200723,0.16
rpi6-20231129_152116,box03,False,male,IPI16,0.13625677619205664,0.16
rpi6-20231129_152116,box04,False,male,IPI16,0.36181427283445455,0.16
rpi6-20231129_152116,box02,False,male,IPI16,0.2058803201415479,0.16
rpi8-20231206_163247,box04,False,male,IPI16,0.4158311654146327,0.16
rpi8-20231206_163247,box05,False,male,IPI16,0.1799976765124452,0.16
rpi8-20231206_163247,box03,False,male,IPI16,0.3101426929846252,0.16
rpi8-20231206_163247,box00,False,male,IPI16,0.4634946079860099,0.16
rpi8-20231206_163247,box02,False,male,IPI16,0.1986303357418531,0.16
rpi8-20231206_163247,box01,False,male,IPI16,0.4978554500647,0.16
localhost-20230824_151756,box03,False,male,IPI36,0.22019955231363467,0.16
localhost-20230824_151756,box06,False,male,IPI36,0.17904822290323716,0.16
localhost-20230824_151756,box05,False,male,IPI36,0.3267417226988997,0.16
localhost-20230824_151756,box02,False,male,IPI36,0.20261308662029026,0.16
localhost-20230824_151756,box04,False,male,IPI36,0.3468781673719053,0.16
localhost-20230911_145632,box06,False,male,IPI36,0.3817797324640288,0.16
localhost-20230911_145632,box02,False,male,IPI36,0.21090449188347787,0.16
localhost-20230911_145632,box05,False,male,IPI36,0.27248059304846495,0.16
localhost-20230911_145632,box04,False,male,IPI36,0.25443315263354915,0.16
localhost-20230911_145632,box03,False,male,IPI36,0.2408835319006792,0.16
localhost-20230911_145632,box01,False,male,IPI36,0.2759513277423496,0.16
rpi8-20231113_151833,box01,False,male,IPI36,0.3969721231530679,0.16
rpi8-20231113_151833,box06,False,male,IPI36,0.3606199837152495,0.16
rpi8-20231113_151833,box05,False,male,IPI36,0.17689373613145568,0.16
rpi8-20231113_151833,box04,False,male,IPI36,0.3380819461116816,0.16
rpi8-20231113_151833,box02,False,male,IPI36,0.3422860621521336,0.16
rpi8-20231113_151833,box03,False,male,IPI36,0.33480954034965843,0.16
rpi6-20231204_163503,box04,False,male,IPI36,0.3063912380424234,0.16
rpi6-20231204_163503,box02,False,male,IPI36,0.5707262569832402,0.16
rpi6-20231204_163503,box03,False,male,IPI36,0.29783316026306683,0.16
rpi8-20230905_154103,box05,False,male,IPI96,0.2957904825094917,0.16
rpi8-20230905_154103,box04,False,male,IPI96,0.24417123553192668,0.16
rpi8-20230905_154103,box03,False,male,IPI96,0.2672869645324735,0.16
rpi8-20230905_154103,box02,False,male,IPI96,0.3929427380996276,0.16
rpi8-20230905_154103,box06,False,male,IPI96,0.2333351772971179,0.16
rpi8-20230925_152013,box03,False,male,IPI96,0.24055559654689,0.16
rpi8-20230925_152013,box06,False,male,IPI96,0.3423225401281886,0.16
rpi8-20230925_152013,box04,False,male,IPI96,0.24906474024657685,0.16
rpi8-20230925_152013,box02,False,male,IPI96,0.2218966533982014,0.16
rpi8-20230925_152013,box05,False,male,IPI96,0.2653716309701699,0.16
rpi8-20231121_144701,box05,False,male,IPI96,0.39435987961569624,0.16
rpi8-20231121_144701,box03,False,male,IPI96,0.20306125401464079,0.16
rpi8-20231121_144701,box04,False,male,IPI96,0.3441346431667148,0.16
rpi8-20231121_144701,box01,False,male,IPI96,0.2746715551481821,0.16
rpi8-20231121_144701,box02,False,male,IPI96,0.44803930118310514,0.16
rpi8-20231206_170927,box02,False,male,IPI96,0.48550809155853625,0.16
rpi8-20231206_170927,box03,False,male,IPI96,0.2640860402333885,0.16
rpi8-20231206_170927,box01,False,male,IPI96,0.34544236315436827,0.16
rpi8-20231206_170927,box04,False,male,IPI96,0.4869923535642257,0.16
rpi8-20231206_170927,box00,False,male,IPI96,0.34769356414706354,0.16
